01 Jan,10.9,7.8,7.4,4.5,0,8.5,6.9,1019.9,1014.1
02 Jan,13.3,9.6,9.7,5.5,0,8.6,7,1014.1,1008.3
03 Jan,12.4,7.8,9.5,7,11.4,11.5,9.3,1009.2,1007.3
04 Jan,11.8,7.8,8.9,5.8,2.8,12.5,10.2,1008.4,1004
05 Jan,11.2,6.9,6.3,4.1,0,9.6,7.8,1018.1,1008.5
06 Jan,10.9,7,7.9,5.1,0,5.6,4.6,1023.2,1018
07 Jan,13.1,8.3,8.2,5.6,0,5.8,4.4,1029.2,1023.1
08 Jan,12.6,10.6,10.2,7.3,0,3.9,2.9,1032.4,1029.2
09 Jan,11.3,8.8,9.3,7.9,0,12,9,1032.5,1029
10 Jan,10.9,8.7,8.5,6.9,0,10.5,7.9,1030.9,1016.6
11 Jan,11.6,8.3,8.9,4.8,5.1,8.3,6.2,1016.7,1010.4
12 Jan,10.7,8.4,9.5,6.9,1.2,12,9,1021.2,1012.4
13 Jan,8.4,5.7,7.4,3.5,0.6,18.3,13.6,1021.6,1019.2
14 Jan,6.2,3.3,3.2,-0.8,0.7,18.3,13.2,1028.5,1019.6
15 Jan,7,2.8,2.2,-2.3,0,9,6.8,1029.8,1025.8
16 Jan,10.2,5.4,9.1,1.1,2.8,9.1,6.8,1025.8,1012.3
17 Jan,13.3,9.9,9.6,8,0,11,8.3,1012.5,995.7
18 Jan,12.9,4,10.4,-2,9.2,15.1,11.4,1011.7,989.4
19 Jan,10.2,2.5,3.7,-3.1,0,10.5,7.9,1016.5,1011.9
20 Jan,12.8,8.3,9.4,0.2,0.2,14.5,10.9,1016.2,1009.9
21 Jan,12.8,5.1,9.7,4.1,13,13,9.8,1013.9,1002.7
22 Jan,10.2,4.3,8.5,2.9,6.3,18.1,13.6,1008.9,998.5
23 Jan,4.5,3.3,3,-2.4,0.3,16.83,12.5,1025,1009.1
24 Jan,4.7,2.3,0.9,-4.7,0,18.3,13.1,1031.6,1025.1
25 Jan,5.1,2.7,-1.3,-6,0,15.3,11.3,1031.2,1026.9
26 Jan,5.4,2.6,0.2,-4.4,0,10.5,7.9,1028.9,1026
27 Jan,6.2,2.2,1.1,-3.8,0,8.3,6.2,1032.9,1029
28 Jan,6.4,4.7,3.4,0.9,0,5.8,4.4,1033.4,1030.6
29 Jan,9.2,3,6,1.5,0,5.6,4.2,1030.7,1026.7
30 Jan,11.3,7.6,7.8,5.5,0,7.6,5.7,1026.6,1021.5
31 Jan,11.4,5.9,7.7,2.7,0,6.3,4.7,1026.1,1022.8
01 Feb,14.6,7.2,8.5,2.2,0,9,6.8,1022.7,1017.8
02 Feb,13.1,11.3,9.2,7.5,0,12.8,9.6,1019.5,1017.7
03 Feb,14.2,11.7,9.6,8.4,0,14.2,10.7,1018.4,1011.6
04 Feb,14.4,6.7,10.5,5.1,11.4,14.8,11.1,1017.1,1008.8
05 Feb,8.9,5.3,6.4,2.8,0.5,17.5,13.2,1023,1017.4
06 Feb,10.9,5.2,6.4,3.4,0,10.5,7.9,1024.1,1021.3
07 Feb,12.2,6,8.6,4.5,0,8.1,6.1,1024,1016.7
